ticker,statement,quarter,tag,value
TSLA,income_statement,2018-01-01,operatingrevenue,3288249000.0
TSLA,income_statement,2018-01-01,totalrevenue,3288249000.0
TSLA,income_statement,2018-01-01,operatingcostofrevenue,2849463000.0
TSLA,income_statement,2018-01-01,totalcostofrevenue,2849463000.0
TSLA,income_statement,2018-01-01,totalgrossprofit,438786000.0
TSLA,income_statement,2018-01-01,sgaexpense,682290000.0
TSLA,income_statement,2018-01-01,rdexpense,354637000.0
TSLA,income_statement,2018-01-01,totaloperatingexpenses,1036927000.0
TSLA,income_statement,2018-01-01,totaloperatingincome,-598141000.0
TSLA,income_statement,2018-01-01,totalinterestexpense,146363000.0
TSLA,income_statement,2018-01-01,totalinterestincome,6280000.0
TSLA,income_statement,2018-01-01,otherincome,-41677000.0
TSLA,income_statement,2018-01-01,totalotherincome,-181760000.0
TSLA,income_statement,2018-01-01,totalpretaxincome,-779901000.0
TSLA,income_statement,2018-01-01,incometaxexpense,-9094000.0
TSLA,cash_flow_statement,2018-01-01,netincomecontinuing,-770807000.0
TSLA,income_statement,2018-01-01,netincomecontinuing,-770807000.0
TSLA,cash_flow_statement,2018-01-01,netincome,-770807000.0
TSLA,income_statement,2018-01-01,netincome,-770807000.0
TSLA,income_statement,2018-01-01,netincometononcontrollinginterest,-95457000.0
TSLA,income_statement,2018-01-01,netincometocommon,-675350000.0
TSLA,income_statement,2018-01-01,weightedavebasicsharesos,165758000.0
TSLA,income_statement,2018-01-01,basiceps,-4.05
TSLA,income_statement,2018-01-01,weightedavedilutedsharesos,165758000.0
TSLA,income_statement,2018-01-01,dilutedeps,-4.05
TSLA,income_statement,2018-01-01,weightedavebasicdilutedsharesos,165800000.0
TSLA,income_statement,2018-01-01,basicdilutedeps,-4.05
TSLA,balance_sheet,2018-01-01,cashandequivalents,3367914000.0
TSLA,balance_sheet,2018-01-01,restrictedcash,155323000.0
TSLA,balance_sheet,2018-01-01,accountsreceivable,515381000.0
TSLA,balance_sheet,2018-01-01,netinventory,2263537000.0
TSLA,balance_sheet,2018-01-01,prepaidexpenses,268365000.0
TSLA,balance_sheet,2018-01-01,totalcurrentassets,6570520000.0
TSLA,balance_sheet,2018-01-01,netppe,10027522000.0
TSLA,balance_sheet,2018-01-01,goodwill,60237000.0
TSLA,balance_sheet,2018-01-01,intangibleassets,361502000.0
TSLA,balance_sheet,2018-01-01,othernoncurrentassets,273123000.0
TSLA,balance_sheet,2018-01-01,othernoncurrentnonoperatingassets,441722000.0
TSLA,balance_sheet,2018-01-01,totalnoncurrentassets,12057330000.0
TSLA,balance_sheet,2018-01-01,totalassets,28655372000.0
TSLA,balance_sheet,2018-01-01,shorttermdebt,796549000.0
TSLA,balance_sheet,2018-01-01,accountspayable,2390250000.0
TSLA,balance_sheet,2018-01-01,accruedexpenses,1731366000.0
TSLA,balance_sheet,2018-01-01,othercurrentliabilities,887333000.0
TSLA,balance_sheet,2018-01-01,totalcurrentliabilities,7674670000.0
TSLA,balance_sheet,2018-01-01,longtermdebt,9415700000.0
TSLA,balance_sheet,2018-01-01,othernoncurrentliabilities,4754811000.0
TSLA,balance_sheet,2018-01-01,totalnoncurrentliabilities,15348310000.0
TSLA,balance_sheet,2018-01-01,totalliabilities,23022980000.0
TSLA,balance_sheet,2018-01-01,commitmentsandcontingencies,0.0
TSLA,balance_sheet,2018-01-01,redeemablenoncontrollinginterest,397804000.0
TSLA,balance_sheet,2018-01-01,totalpreferredequity,0.0
TSLA,balance_sheet,2018-01-01,commonequity,9178193000.0
TSLA,balance_sheet,2018-01-01,retainedearnings,-4974299000.0
TSLA,balance_sheet,2018-01-01,aoci,33348000.0
TSLA,balance_sheet,2018-01-01,totalcommonequity,4237242000.0
TSLA,balance_sheet,2018-01-01,totalequity,4237242000.0
TSLA,balance_sheet,2018-01-01,noncontrollinginterests,997346000.0
TSLA,balance_sheet,2018-01-01,totalequityandnoncontrollinginterests,5234588000.0
TSLA,balance_sheet,2018-01-01,totalliabilitiesandequity,28655372000.0
TSLA,balance_sheet,2018-01-01,noncurrentnotereceivables,10920746000.0
TSLA,balance_sheet,2018-01-01,customerdeposits,853919000.0
TSLA,balance_sheet,2018-01-01,currentdeferredrevenue,1015253000.0
TSLA,balance_sheet,2018-01-01,noncurrentdeferredrevenue,1177799000.0
TSLA,cash_flow_statement,2018-01-01,depreciationexpense,469606000.0
TSLA,cash_flow_statement,2018-01-01,amortizationexpense,30424000.0
TSLA,cash_flow_statement,2018-01-01,noncashadjustmentstonetincome,283630000.0
TSLA,cash_flow_statement,2018-01-01,increasedecreaseinoperatingcapital,497038000.0
TSLA,cash_flow_statement,2018-01-01,netcashfromcontinuingoperatingactivities,509891000.0
TSLA,cash_flow_statement,2018-01-01,netcashfromoperatingactivities,509891000.0
TSLA,cash_flow_statement,2018-01-01,purchaseofplantpropertyandequipment,-786688000.0
TSLA,cash_flow_statement,2018-01-01,acquisitions,-5376000.0
TSLA,cash_flow_statement,2018-01-01,otherinvestingactivitiesnet,-169812000.0
TSLA,cash_flow_statement,2018-01-01,netcashfromcontinuinginvestingactivities,-961876000.0
TSLA,cash_flow_statement,2018-01-01,netcashfrominvestingactivities,-961876000.0
TSLA,cash_flow_statement,2018-01-01,repaymentofdebt,-1598931000.0
TSLA,cash_flow_statement,2018-01-01,repurchaseofcommonequity,-10847000.0
TSLA,cash_flow_statement,2018-01-01,paymentofdividends,-71129000.0
TSLA,cash_flow_statement,2018-01-01,issuanceofdebt,1831791000.0
TSLA,cash_flow_statement,2018-01-01,issuanceofcommonequity,117574000.0
TSLA,cash_flow_statement,2018-01-01,otherfinancingactivitiesnet,17384000.0
TSLA,cash_flow_statement,2018-01-01,netcashfromcontinuingfinancingactivities,285842000.0
TSLA,cash_flow_statement,2018-01-01,netcashfromfinancingactivities,285842000.0
TSLA,cash_flow_statement,2018-01-01,effectofexchangeratechanges,4027000.0
TSLA,cash_flow_statement,2018-01-01,netchangeincash,-162116000.0
TSLA,cash_flow_statement,2018-01-01,cashinterestpaid,182571000.0
TSLA,cash_flow_statement,2018-01-01,cashincometaxespaid,65695000.0
TSLA,calculations,2018-01-01,revenuegrowth,0.439291
TSLA,calculations,2018-01-01,nopat,-591166404.2
TSLA,calculations,2018-01-01,nopatmargin,-0.179782
TSLA,calculations,2018-01-01,investedcapital,11879682000.0
TSLA,calculations,2018-01-01,investedcapitalturnover,1.1268
TSLA,calculations,2018-01-01,investedcapitalincreasedecrease,2888413000.0
TSLA,calculations,2018-01-01,freecashflow,-3479579404.2
TSLA,calculations,2018-01-01,netnonopex,179640595.8
TSLA,calculations,2018-01-01,netnonopobligations,6247290000.0
TSLA,calculations,2018-01-01,ebit,-639818000.0
TSLA,calculations,2018-01-01,depreciationandamortization,500030000.0
TSLA,calculations,2018-01-01,ebitda,-139788000.0
TSLA,calculations,2018-01-01,capex,786688000.0
TSLA,calculations,2018-01-01,dfcfnwc,-3830838000.0
TSLA,calculations,2018-01-01,dfnwc,-307601000.0
TSLA,calculations,2018-01-01,nwc,-1104150000.0
TSLA,calculations,2018-01-01,debt,10212249000.0
TSLA,calculations,2018-01-01,ltdebtandcapleases,9415700000.0
TSLA,calculations,2018-01-01,netdebt,6689012000.0
TSLA,calculations,2018-01-01,totalcapital,15844641000.0
TSLA,calculations,2018-01-01,bookvaluepershare,25.5628
TSLA,calculations,2018-01-01,tangbookvaluepershare,23.0185
TSLA,calculations,2018-01-01,marketcap,51608753300.0
TSLA,calculations,2018-01-01,enterprisevalue,59692915300.0
TSLA,calculations,2018-01-01,pricetobook,12.1798
TSLA,calculations,2018-01-01,pricetotangiblebook,13.5261
TSLA,calculations,2018-01-01,pricetorevenue,4.389
TSLA,calculations,2018-01-01,pricetoearnings,
TSLA,calculations,2018-01-01,dividendyield,0.0
TSLA,calculations,2018-01-01,earningsyield,-0.038005
TSLA,calculations,2018-01-01,evtoinvestedcapital,5.0248
TSLA,calculations,2018-01-01,evtorevenue,5.0765
TSLA,calculations,2018-01-01,evtoebitda,
TSLA,calculations,2018-01-01,evtoebit,
TSLA,calculations,2018-01-01,evtonopat,
TSLA,calculations,2018-01-01,evtoocf,
TSLA,calculations,2018-01-01,evtofcff,
TSLA,calculations,2018-01-01,ebitdagrowth,-1.677615
TSLA,calculations,2018-01-01,ebitgrowth,-3.39816
TSLA,calculations,2018-01-01,nopatgrowth,-1.104808
TSLA,calculations,2018-01-01,netincomegrowth,-2.512145
TSLA,calculations,2018-01-01,epsgrowth,-5.75
TSLA,calculations,2018-01-01,ocfgrowth,2.137619
TSLA,calculations,2018-01-01,fcffgrowth,0.483986
TSLA,calculations,2018-01-01,investedcapitalgrowth,0.321246
TSLA,calculations,2018-01-01,revenueqoqgrowth,0.101711
TSLA,calculations,2018-01-01,ebitdaqoqgrowth,0.158096
TSLA,calculations,2018-01-01,ebitqoqgrowth,-0.142797
TSLA,calculations,2018-01-01,nopatqoqgrowth,-0.104462
TSLA,calculations,2018-01-01,netincomeqoqgrowth,-0.148465
TSLA,calculations,2018-01-01,epsqoqgrowth,-0.094595
TSLA,calculations,2018-01-01,ocfqoqgrowth,2.696459
TSLA,calculations,2018-01-01,fcffqoqgrowth,0.663658
TSLA,calculations,2018-01-01,investedcapitalqoqgrowth,-0.010612
TSLA,calculations,2018-01-01,grossmargin,0.133441
TSLA,calculations,2018-01-01,ebitdamargin,-0.042511
TSLA,calculations,2018-01-01,operatingmargin,-0.181903
TSLA,calculations,2018-01-01,ebitmargin,-0.194577
TSLA,calculations,2018-01-01,profitmargin,-0.234413
TSLA,calculations,2018-01-01,costofrevtorevenue,0.866559
TSLA,calculations,2018-01-01,sgaextorevenue,0.207493
TSLA,calculations,2018-01-01,rdextorevenue,0.10785
TSLA,calculations,2018-01-01,opextorevenue,0.315343
TSLA,calculations,2018-01-01,taxburdenpct,0.98834
TSLA,calculations,2018-01-01,interestburdenpct,1.218942
TSLA,calculations,2018-01-01,efftaxrate,0.01166
TSLA,calculations,2018-01-01,assetturnover,0.4583
TSLA,calculations,2018-01-01,arturnover,23.1808
TSLA,calculations,2018-01-01,invturnover,4.4037
TSLA,calculations,2018-01-01,faturnover,1.4689
TSLA,calculations,2018-01-01,apturnover,4.487
TSLA,calculations,2018-01-01,dso,15.7458
TSLA,calculations,2018-01-01,dio,82.8842
TSLA,calculations,2018-01-01,dpo,81.3456
TSLA,calculations,2018-01-01,ccc,17.2844
TSLA,calculations,2018-01-01,finleverage,0.8076
TSLA,calculations,2018-01-01,leverageratio,4.4447
TSLA,calculations,2018-01-01,compoundleveragefactor,5.4178
TSLA,calculations,2018-01-01,ltdebttoequity,1.6717
TSLA,calculations,2018-01-01,debttoequity,1.8131
TSLA,calculations,2018-01-01,roic,-0.202579
TSLA,calculations,2018-01-01,nnep,0.03853
TSLA,calculations,2018-01-01,roicnnepspread,-0.241109
TSLA,calculations,2018-01-01,rnnoa,-0.194717
TSLA,calculations,2018-01-01,roe,-0.397296
TSLA,calculations,2018-01-01,croic,-0.435419
TSLA,calculations,2018-01-01,oroa,-0.089166
TSLA,calculations,2018-01-01,roa,-0.107421
TSLA,calculations,2018-01-01,noncontrollinginterestsharingratio,0.221382
TSLA,calculations,2018-01-01,roce,-0.309341
TSLA,calculations,2018-01-01,divpayoutratio,-0.116864
TSLA,calculations,2018-01-01,augmentedpayoutratio,-0.219688
TSLA,calculations,2018-01-01,ocftocapex,0.648149
TSLA,calculations,2018-01-01,stdebttocap,0.050272
TSLA,calculations,2018-01-01,ltdebttocap,0.594251
TSLA,calculations,2018-01-01,debttototalcapital,0.644524
TSLA,calculations,2018-01-01,preferredtocap,0.0
TSLA,calculations,2018-01-01,noncontrolinttocap,0.088052
TSLA,calculations,2018-01-01,commontocap,0.267424
TSLA,calculations,2018-01-01,debttoebitda,-335.7194
